Version 4.1
SHEET 1 4816 2180
WIRE -1136 -736 -1952 -736
WIRE -1152 -720 -1936 -720
WIRE -1792 -704 -1920 -704
WIRE -1792 -688 -1792 -704
WIRE -1952 -624 -1952 -736
WIRE -1936 -624 -1936 -720
WIRE -1920 -512 -1920 -704
WIRE -1920 -512 -1952 -512
WIRE -1792 -512 -1792 -544
WIRE -1792 -512 -1920 -512
WIRE -1760 -512 -1760 -544
WIRE -1568 -480 -1568 -544
WIRE -1536 -480 -1568 -480
WIRE -1424 -480 -1456 -480
WIRE -1248 -480 -1424 -480
WIRE -1152 -480 -1152 -720
WIRE -1152 -480 -1184 -480
WIRE 112 -416 112 -448
WIRE 112 -416 48 -416
WIRE 176 -416 112 -416
WIRE 1056 -416 928 -416
WIRE 1168 -416 1136 -416
WIRE 1328 -416 1168 -416
WIRE 2336 -416 1552 -416
WIRE 2592 -416 2416 -416
WIRE 528 -400 496 -400
WIRE 640 -400 608 -400
WIRE 48 -384 48 -416
WIRE 176 -384 176 -416
WIRE 1168 -384 1168 -416
WIRE -1600 -368 -1600 -544
WIRE -1536 -368 -1600 -368
WIRE -1424 -368 -1456 -368
WIRE -1248 -368 -1424 -368
WIRE -1152 -368 -1152 -480
WIRE -1152 -368 -1184 -368
WIRE -1136 -368 -1136 -736
WIRE -1136 -368 -1152 -368
WIRE -3376 -336 -3408 -336
WIRE -3344 -336 -3376 -336
WIRE -3376 -288 -3376 -336
WIRE 48 -288 48 -304
WIRE 256 -288 48 -288
WIRE 496 -288 496 -400
WIRE 496 -288 336 -288
WIRE 528 -288 496 -288
WIRE 1168 -288 1168 -304
WIRE 1440 -288 1392 -288
WIRE 1552 -288 1552 -416
WIRE 1552 -288 1520 -288
WIRE 640 -272 640 -400
WIRE 640 -272 592 -272
WIRE 752 -272 640 -272
WIRE 1728 -272 1696 -272
WIRE 1840 -272 1808 -272
WIRE -1632 -256 -1632 -544
WIRE -1536 -256 -1632 -256
WIRE -1424 -256 -1456 -256
WIRE -1248 -256 -1424 -256
WIRE -1152 -256 -1152 -368
WIRE -1152 -256 -1184 -256
WIRE 176 -256 176 -304
WIRE 352 -256 176 -256
WIRE 464 -256 432 -256
WIRE 528 -256 464 -256
WIRE 48 -240 48 -288
WIRE 176 -240 176 -256
WIRE 464 -224 464 -256
WIRE -3344 -192 -3424 -192
WIRE -368 -192 -672 -192
WIRE -208 -192 -304 -192
WIRE -96 -192 -128 -192
WIRE -16 -192 -96 -192
