Version 4
SHEET 1 3972 1940
WIRE 1392 16 1264 16
WIRE 1584 16 1472 16
WIRE 1616 16 1584 16
WIRE 1584 64 1584 16
WIRE 1584 64 1360 64
WIRE 1264 96 1264 16
WIRE 1680 96 1264 96
WIRE 1360 128 1360 64
WIRE 1584 128 1584 64
WIRE 1264 176 1264 96
WIRE 1296 176 1264 176
WIRE 1680 176 1680 96
WIRE 1680 176 1648 176
WIRE 1264 192 1264 176
WIRE 1360 256 1360 224
WIRE 1440 256 1360 256
WIRE 1584 256 1584 224
WIRE 1584 256 1504 256
WIRE 2576 256 1584 256
WIRE 1264 288 1264 272
WIRE 1680 288 1264 288
WIRE 2128 304 2048 304
WIRE 2240 304 2128 304
WIRE 2432 304 2320 304
WIRE 2464 304 2432 304
WIRE 1360 320 1360 256
WIRE 1984 320 1360 320
WIRE 1360 336 1360 320
WIRE 1584 336 1584 256
WIRE 2048 336 2048 304
WIRE 2128 336 2128 304
WIRE 944 352 848 352
WIRE 976 352 944 352
WIRE 848 384 848 352
WIRE 1264 384 1264 288
WIRE 1296 384 1264 384
WIRE 1680 384 1680 288
WIRE 1680 384 1648 384
WIRE 944 400 944 352
WIRE 1264 400 1264 384
WIRE 2848 400 2704 400
WIRE 2048 416 2048 400
WIRE 2800 432 2768 432
WIRE 1824 448 1760 448
WIRE 2128 448 2128 416
WIRE 2128 448 1888 448
WIRE 2768 448 2768 432
WIRE 1360 464 1360 432
WIRE 1440 464 1360 464
WIRE 1584 464 1584 432
WIRE 1584 464 1504 464
WIRE 2704 464 2704 400
WIRE 2736 464 2704 464
WIRE 2128 480 2128 448
WIRE 2848 480 2848 400
WIRE 2848 480 2800 480
WIRE 2912 480 2848 480
WIRE 848 496 848 464
WIRE 944 496 944 464
WIRE 944 496 848 496
WIRE 992 496 944 496
WIRE 1264 496 1264 480
WIRE 1680 496 1264 496
WIRE 2624 496 2224 496
WIRE 2704 496 2688 496
WIRE 2736 496 2704 496
WIRE 1360 512 1360 464
WIRE 1584 512 1584 464
WIRE 1984 512 1984 320
WIRE 848 528 848 496
WIRE 944 528 944 496
WIRE 992 528 992 496
WIRE 2704 528 2704 496
WIRE 2768 528 2768 512
WIRE 2800 528 2768 528
WIRE 2576 544 2576 256
WIRE 1264 560 1264 496
WIRE 1296 560 1264 560
WIRE 1680 560 1680 496
WIRE 1680 560 1648 560
WIRE 1264 576 1264 560
WIRE 2128 592 2128 560
WIRE 2128 592 2080 592
WIRE 2224 592 2224 496
WIRE 2224 592 2128 592
WIRE 2432 592 2432 304
WIRE 2432 592 2352 592
WIRE 2480 592 2432 592
WIRE 848 640 848 608
WIRE 944 640 944 592
WIRE 944 640 848 640
WIRE 976 640 944 640
WIRE 1360 640 1360 608
WIRE 1440 640 1360 640
WIRE 1584 640 1584 608
WIRE 1584 640 1504 640
WIRE 1760 640 1760 448
WIRE 1984 640 1984 576
WIRE 2016 640 1984 640
WIRE 2224 640 2224 592
WIRE 2352 640 2352 592
WIRE 2576 640 2576 608
WIRE 2576 640 2544 640
WIRE 2704 640 2704 608
WIRE 1264 672 1264 656
WIRE 1680 672 1264 672
WIRE 1984 672 1984 640
WIRE 2576 672 2576 640
WIRE 1360 688 1360 640
WIRE 1584 688 1584 640
WIRE 2112 688 2080 688
WIRE 2160 688 2112 688
WIRE 2448 688 2416 688
WIRE 2480 688 2448 688
WIRE 1264 736 1264 672
WIRE 1296 736 1264 736
WIRE 1680 736 1680 672
WIRE 1680 736 1648 736
WIRE 2288 736 2224 736
WIRE 2352 736 2288 736
WIRE 1264 752 1264 736
WIRE 2112 752 2112 688
WIRE 2448 752 2448 688
WIRE 1760 768 1760 720
WIRE 2288 768 2288 736
WIRE 1984 784 1984 752
WIRE 2576 784 2576 752
WIRE 1360 816 1360 784
WIRE 1440 816 1360 816
WIRE 1584 816 1584 784
WIRE 1584 816 1504 816
WIRE 1152 848 1120 848
WIRE 1264 848 1264 832
WIRE 1264 848 1232 848
WIRE 1360 848 1360 816
WIRE 1584 848 1584 816
WIRE 2112 880 2112 832
WIRE 2288 880 2288 848
WIRE 2288 880 2112 880
WIRE 2448 880 2448 832
WIRE 2448 880 2288 880
WIRE 2480 880 2448 880
WIRE 1040 896 816 896
WIRE 1120 896 1120 848
WIRE 1120 896 1104 896
WIRE 1296 896 1120 896
WIRE 1760 896 1760 848
WIRE 1760 896 1648 896
WIRE 816 912 816 896
WIRE 1472 944 1360 944
WIRE 1584 944 1472 944
WIRE 816 1008 816 992
WIRE 1264 1008 1264 848
WIRE 1264 1008 1168 1008
WIRE 1328 1008 1264 1008
WIRE 1568 1008 1408 1008
WIRE 1760 1008 1760 896
WIRE 1760 1008 1648 1008
WIRE 1168 1040 1168 1008
WIRE 1264 1040 1264 1008
WIRE 1472 1136 1472 944
WIRE 1168 1152 1168 1104
WIRE 1264 1152 1264 1120
WIRE 1264 1152 1168 1152
WIRE 1264 1184 1264 1152
WIRE 1184 1264 1152 1264
WIRE 1184 1280 1184 1264
WIRE 208 1312 160 1312
WIRE 208 1328 208 1312
WIRE 1472 1328 1472 1216
WIRE 160 1344 160 1312
WIRE 1184 1376 1184 1360
WIRE 1232 1376 1184 1376
WIRE 1360 1376 1312 1376
WIRE 1408 1376 1360 1376
WIRE 1184 1392 1184 1376
WIRE 160 1456 160 1424
WIRE 848 1456 160 1456
WIRE 992 1456 928 1456
WIRE 1472 1456 1472 1424
WIRE 160 1488 160 1456
WIRE 1184 1488 1184 1472
WIRE 1360 1488 1360 1376
WIRE 848 1536 288 1536
WIRE 992 1536 992 1456
WIRE 992 1536 928 1536
WIRE 1040 1536 992 1536
WIRE 1168 1536 1120 1536
WIRE 1248 1536 1168 1536
WIRE 1296 1536 1248 1536
WIRE 1168 1552 1168 1536
WIRE 1248 1552 1248 1536
WIRE 288 1584 288 1536
WIRE 1424 1584 1360 1584
WIRE 1536 1584 1504 1584
WIRE 160 1600 160 1568
WIRE 192 1600 160 1600
WIRE 848 1616 384 1616
WIRE 992 1616 992 1536
WIRE 992 1616 928 1616
WIRE 1168 1648 1168 1632
WIRE 1248 1648 1248 1616
WIRE 384 1664 384 1616
WIRE 288 1680 288 1664
WIRE 848 1696 480 1696
WIRE 992 1696 992 1616
WIRE 992 1696 928 1696
WIRE 480 1744 480 1696
WIRE 384 1760 384 1744
WIRE 480 1840 480 1824
FLAG 992 528 0
FLAG 976 352 V+
FLAG 976 640 V-
FLAG 288 1680 0
FLAG 1472 1456 0
FLAG 1264 1184 0
FLAG 1984 784 0
FLAG 2576 784 0
FLAG 2480 880 V-
FLAG 2464 304 V+
FLAG 2048 416 0
FLAG 2800 432 V+
FLAG 2800 528 V-
FLAG 2704 640 0
FLAG 2912 480 Audio_Out
IOPIN 2912 480 Out
FLAG 816 1008 0
FLAG 1616 16 V+
FLAG 384 1760 0
FLAG 480 1840 0
FLAG 1536 1584 V-
FLAG 1184 1488 0
FLAG 1152 1264 V+
FLAG 1168 1648 0
FLAG 1248 1648 0
FLAG 192 1600 V-
FLAG 208 1328 0
SYMBOL voltage 848 512 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 22 -2 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL cap 928 528 R0
WINDOW 0 -19 13 Left 2
WINDOW 3 21 48 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL voltage 848 368 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 22 0 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL cap 928 400 R0
WINDOW 0 -19 12 Left 2
WINDOW 3 21 48 Left 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage 288 1568 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 13 10 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL npn 1296 848 R0
WINDOW 0 29 33 Left 2
WINDOW 3 29 59 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 1648 848 M0
WINDOW 0 31 34 Left 2
WINDOW 3 29 60 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 1408 1328 R0
WINDOW 0 29 35 Left 2
WINDOW 3 31 59 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1488 1232 R180
WINDOW 0 21 82 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL cap 1104 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 29 29 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL npn 1296 688 R0
WINDOW 0 31 32 Left 2
WINDOW 3 29 59 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 1648 688 M0
WINDOW 0 29 34 Left 2
WINDOW 3 28 59 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL cap 1504 800 R90
WINDOW 0 16 58 VBottom 2
WINDOW 3 -13 0 VTop 2
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL res 1280 848 R180
WINDOW 0 18 84 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 1424 992 R90
WINDOW 0 -1 55 VBottom 2
WINDOW 3 34 52 VTop 2
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL res 1280 1136 R180
WINDOW 0 16 83 Left 2
WINDOW 3 11 32 Right 2
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 1248 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL cap 1184 1104 R180
WINDOW 0 20 50 Left 2
WINDOW 3 12 14 Right 2
SYMATTR InstName C9
SYMATTR Value 200µ
SYMBOL res 1776 736 R180
WINDOW 0 22 82 Left 2
WINDOW 3 20 48 Left 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL npn 1296 512 R0
WINDOW 0 31 32 Left 2
WINDOW 3 29 59 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 1648 512 M0
WINDOW 0 29 34 Left 2
WINDOW 3 28 59 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL cap 1504 624 R90
WINDOW 0 17 58 VBottom 2
WINDOW 3 -12 0 VTop 2
SYMATTR InstName C5
SYMATTR Value 33n
SYMBOL res 1280 672 R180
WINDOW 0 20 82 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL npn 1296 336 R0
WINDOW 0 31 32 Left 2
WINDOW 3 29 59 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 1648 336 M0
WINDOW 0 29 34 Left 2
WINDOW 3 28 59 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL cap 1504 448 R90
WINDOW 0 16 56 VBottom 2
WINDOW 3 -12 -1 VTop 2
SYMATTR InstName C6
SYMATTR Value 33n
SYMBOL res 1280 496 R180
WINDOW 0 16 82 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL npn 1296 128 R0
WINDOW 0 31 32 Left 2
WINDOW 3 29 59 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL npn 1648 128 M0
WINDOW 0 29 34 Left 2
WINDOW 3 28 59 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL cap 1504 240 R90
WINDOW 0 16 56 VBottom 2
WINDOW 3 -12 -1 VTop 2
SYMATTR InstName C7
SYMATTR Value 33n
SYMBOL res 1280 288 R180
WINDOW 0 20 82 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL npn 2016 592 R0
WINDOW 0 31 32 Left 2
WINDOW 3 29 59 Left 2
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 2160 640 R0
WINDOW 0 32 35 Left 2
WINDOW 3 31 60 Left 2
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL npn 2416 640 M0
WINDOW 0 27 36 Left 2
WINDOW 3 25 60 Left 2
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 2544 592 M0
WINDOW 0 29 34 Left 2
WINDOW 3 28 59 Left 2
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 2304 864 R180
WINDOW 0 21 80 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2128 848 R180
WINDOW 0 21 80 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R27
SYMATTR Value 220k
SYMBOL res 2464 848 R180
WINDOW 0 21 80 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R29
SYMATTR Value 220k
SYMBOL res 2592 768 R180
WINDOW 0 18 81 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL res 2000 768 R180
WINDOW 0 17 82 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap 1968 512 R0
WINDOW 0 -33 13 Left 2
WINDOW 3 23 49 Left 2
SYMATTR InstName C11
SYMATTR Value 0.22µ
SYMBOL cap 2560 544 R0
WINDOW 0 -34 13 Left 2
WINDOW 3 23 47 Left 2
SYMATTR InstName C13
SYMATTR Value 0.22µ
SYMBOL res 2144 576 R180
WINDOW 0 21 82 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2144 432 R180
WINDOW 0 -38 65 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R25
SYMATTR Value 180
SYMBOL cap 1824 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 2224 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 47
SYMBOL cap 2032 336 R0
WINDOW 0 -33 14 Left 2
WINDOW 3 21 49 Left 2
SYMATTR InstName C12
